season,episode,char,line
5,1,Chandler," Okay! 
(He throws down his plate and runs to the wine cellar, Monica is about to follow him
but is intercepted by Rachel.)"
5,1,Rachel," Mon, honey, I gotta ask you something."
5,1,Monica, (impatiently) Now?
5,1,Rachel," Ross said my name up there, I mean, come on, I just cant pretend
that didnt happen can I?"
5,1,Monica," Oh, I-I dont know."
5,1,Rachel," Monica, what should I do?"
5,1,Monica," Just uh, do the right thing. (Uses some breath spray)"
5,1,Rachel, What?
5,1,Monica," Toe the line. Thread the needle. Think outside the box! (Tries to leave,
but is stopped by Rachel.)"
5,1,Rachel," Whoa, wait, listen, I think Im just gonna talk to Ross about what
he think it meant."
5,1,Monica," Wait. Rachel, no, hes married. Married! If you dont realize
that, I cant help you."
5,1,Rachel," Okay, youre right. Youre right. You cant help me.
(Cut to Mr. and Mrs. Geller.)
Mrs."
5,1,Joey," Hey, whats up? (He has solved the problem of eating the steak,
hes eating it with his hands.)
(Cut to Monica and Chandler, Monica is running up to him.)"
5,1,Monica, Where were you? We were supposed to meet in the wine cellar?
5,1,Chandler," Forget it, thats off."
5,1,Monica," Why?!
Mr."
5,1,Monica," Joey, what are you doing? You promised Phoebe you wouldnt eat meat
until she has the babies!"
5,1,Joey," Well, I figured were in another country, so it doesnt count."
5,1,Monica, Thats true.
5,1,Chandler," The mans got a point.
(Cut to Rachel and Ross.)"
5,1,Rachel," Oh, hi!"
5,1,Ross, Hi!
5,1,Rachel," Hi. Sorry, things arent working out so well."
5,1,Ross," Oh no! It could be better, but its gonna be okay, right?"
5,1,Rachel," Oh yeah! Of course, I mean, shes gonna get over this, yknow?
I mean, so you said my name! Yknow you just said it cause you saw me there, if
youd have seen a circus freak, you wouldve said, ""I take thee circus
freak."" Yknow, it didnt mean anything, its just a mistake. It
didnt mean anything. Right?"
5,1,Ross," No! No! Of course it didnt mean anything! I mean, uh well, I can
understand why Emily would think it meant something, yknow, because-because it was
you"
5,1,Rachel, Right
5,1,Ross," But it absolutely didnt. (Yelling towards the bathroom) It
didnt!! It didnt!!"
5,1,Joey," (approaching) Ross, hey, the bands ready outside for your first
dance with Emily, so"
5,1,Ross," (sarcastic) Oh! Oh-oh, the bands ready! Well, I-I-we gotta do what
the band saysI dont care about the stupid band!!"
5,1,Joey, You spit on me man! (Wipes his face.)
5,1,Ross," Look, Im sorry."
5,1,Joey," Emily is kinda taking a long time, huh?"
5,1,Rachel," (laughs) Yknow when I locked myself in the bathroom at my wedding,
it was because I was trying to pop the window out of the frame."
5,1,Ross," Oh, right!"
5,1,Rachel," Get the hell out of there, yknow?
(They all start laughing, and quickly stop when they realize what she just said and run
over to the bathroom.)"
5,1,Ross," (Bangs on the bathroom door) Emily? Emily? Im coming in. (He opens
the door to reveal that the window is gone, along with Emily.)"
5,1,Rachel," Well, look at that, same thing.
[Scene"
5,1,Chandler," Listen, in the middle of everything if I scream the word,
""Yippee!"" just ignore me.
(She laughs and opens the door to reveal Rachel sitting on the bed.)"
5,1,Monica," Oh my God, Rachel! Hi!"
5,1,Chandler," Oh, hello Rachel."
5,1,Rachel," Ross said my name. Okay? My name. Ross said my name up there that
obviously means that he still loves me! (They both just stare at her.) Okay, dont
believe me, I know Im rightdo you guys want to go downstairs and get a drink?"
5,1,Chandler," Yes, we do. But, we have to change first."
5,1,Monica," Yes, I want to change. And why-why dont you go down and get us a
table?"
5,1,Chandler," Yeah, well be down in like five minutes."
5,1,Monica, (elbows him) Fifteen minutes.
5,1,Rachel," Okay.
(The phone rings and Rachel answers it.)"
5,1,Rachel," Hello? Oh, Pheebs! (To them) Its Phoebe!"
5,1,Chandler," Oh, yay"
5,1,Monica, Great
5,1,Rachel, Hi!
5,1,Phoebe," Hi, so what happened?"
5,1,Rachel," Well, Ross said my name."
5,1,Phoebe," Yeah, I know, but I dont think that means anything."
5,1,Rachel," Okay, Pheebs, yknow what, lets look at this objectively all
right? Ninth grade, right? The obsession starts. All right? The summer after ninth grade
he sees me in a two-piece for the first time, his obsession begins to grow. So then"
5,1,Chandler," (To Monica) Hey, listen, why dont we go change in my room?"
5,1,Monica," But my clothes areohh! (They both leave.)
(Cut to Chandlers room, he opens the door slowly to see if Joey is there and
after seeing that he isnt, ushers Monica into the room, closes the door, and the
security bar.)"
5,1,Chandler," Wow, you look"
5,1,Monica," No time for that!
(They both start to frantically rip each others clothes off, but are interrupted
when Joey tries to open the door.)"
5,1,Joey," Hey, dude, let me in. I got a girl out here!"
5,1,Chandler," Well, Ive got a girl in here."
5,1,Joey," No you dont, I just saw you go in there with Monica!"
5,1,Chandler," Well, were-were hanging out in here!"
5,1,Joey," Look, which one of us is gonna be having sex in there, me or you?"
5,1,Chandler," Well, I suppose Id have to say you!! But, what if were
watching a movie in here?"
5,1,Monica," Which we are, and-and we already paid for it. Its My Giant!"
5,1,Joey," My Giant? I love that movie!
[Scene"
5,1,Monica, You really think this is okay?
5,1,Chandler," Well, Ross and Emily arent gonna use it."
5,1,Monica," Oh, its so beautiful. Ohh! Yknow, I-I dont know if I
feel right about this."
5,1,Chandler," Oh Mon-Mon-Mon-Mon-look, this is the honeymoon suite. The room
expects sex. The room would be disappointed if it didnt get sex. All of the
other honeymoon suites would think it was a loser."
5,1,Monica, Okay!
5,1,Chandler," Okay!
(They both run to rip the covers off the bed, but are interrupted by Ross.)"
5,1,Ross, (entering) Emily?!
5,1,Chandler," Nope, not under here!"
5,1,Monica, You didnt find her?
5,1,Ross," No, Ive looked everywhere!"
5,1,Chandler," Well, you couldnt have looked everywhere or else you
wouldve found her!"
5,1,Monica," Yeah, I think you should keep looking!"
5,1,Chandler," Yeah, for about 30 minutes."
5,1,Monica, Or 45.
5,1,Chandler," Wow, in 45 minutes you can find her twice. (Monica smiles at that.)"
5,1,Ross," No! For all I know, shes trying to find me but couldnt because
I kept moving around. No, from now on, Im staying in one place. (He sits down on the
bed.) Right here."
5,1,Monica," Well, its getting late."
5,1,Chandler," Yeah, were gonna go."
5,1,Ross," Actually, do you guys mind staying here for a while?"
5,1,Monica," Ugh, yknow, umm we gotta get up early and catch that plane for New
York."
5,1,Chandler," Yeah, its a very large plane."
5,1,Ross, (disappointed) Thats cool.
5,1,Chandler," But, well stay here with you."
5,1,Ross," Thanks guys! (They both sit down on either side of him.) I really
appreciate this, yknow, but you dont have to rub my butt.
(Chandler slowly takes his hand away.)
Commercial Break
[Scene"
5,1,Chandler, We have to leave for New York in an hour.
5,1,Monica," I know, Ive been looking at those doors, they look pretty sound
proof, dont you think?"
5,1,Chandler," We cant do that thats insane. I mean A he
could wake up and B yknow, lets go for it.
(They both try to slowly extricate themselves from Ross, but theres a knock on
the door that awakens him.)"
5,1,Ross," Em-Emily? (Looking around for her.) Em-Emily? (He runs to the door.)
Emily! (He opens the door to reveal the Walthams standing outside.)
Mr."
5,1,Ross," Wait, well wh-wh-wh-where is she?
Mr."
5,1,Rachel," (entering, carrying an armful of those little soaps.) Hey-hey, you guys
oh hurry up, get some, theres a whole cart outside (Sees the Walthams and
stops.)
Mr."
5,1,Ross," Now, hold on! Hold on! (Stops him) Look, look, your daughter and I are
supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna
be at that airport and I hope that shell be there too! Oh yeah, I said Rachels
name, but it didnt mean anything, Okay? Shes-shes just a friend and
thats all! (Rachel sits down, depressed.) Thats all! Now just tell Emily that
I love her and that I cant imagine spending my life with anyone else. Please,
promise me that youll tell her that.
Mr."
5,1,Monica," Yknow, maybe its best that we never got to do it again."
5,1,Chandler," Yeah, it kinda makes that-that one night special. (Realizes something)
Yknow, technically we still are over international waters."
5,1,Monica," Im gonna go to the bathroom, maybe Ill see you there in a
bit?"
5,1,Chandler," Kay!
(Monica gets up and heads for the bathroom, Chandler turns to watch her go and is
startled to see Joey sitting in Monicas seat.)"
5,1,Joey, Can I ask you something?
5,1,Chandler," Uhh, no."
5,1,Joey," Felicity and I, were watching My Giant, and I was thinking,
""Im never gonna be as good an actor as that giant."" Do you think Im
just wasting my life with this acting thing?"
5,1,Chandler, No.
5,1,Joey," I mean, the giant is like five years younger than me, yknow, you
think Ill ever get there?"
5,1,Chandler, Yes.
5,1,Joey, Thanks man. 
5,1,Chandler, Okay man. (Chandler starts to get up.)
5,1,Joey," But what about how much taller he is than me?
(Time lapse, Chandler is finishing his third little bottle of booze.)"
5,1,Joey," I mean, theres no way I can make myself taller now, yknow? And
who knows what science will come up with in the future, but Chandler, what if I die an
unsuccessful, regular sized man?
(Monica returns.)"
5,1,Joey," Hey, Monica, wow youve been in the bathroom for like a half-hour."
5,1,Monica, I know!
5,1,Joey," Had the beef-tips, huh?
[Scene"
5,1,Phoebe, Hey!
5,1,Chandler, Hey!
5,1,Joey," Hi!
(They all hug.)"
5,1,Phoebe," (To Joey) You ate meat! (Joey is shocked) (To Chandler and Monica) You
had sex! (Theyre shocked.)"
5,1,Chandler, No we didnt!
5,1,Phoebe," I know you didnt, I was talking about Monica."
5,1,Monica," Phoebe, I did not have sex."
5,1,Phoebe, This pregnancy is throwing me all off.
5,1,Joey," All right, Im gonna go say hi the chick and the duck."
5,1,Phoebe," Oh, me too!"
5,1,Joey," Why would you need to say hi to them, youve been feeding them for
four days?"
5,1,Phoebe," Oh right, maybe Ill just go home. 
(She grabs her bag and leaves, Joey moves a little quicker to his apartment, leaving
Monica and Chandler alone.)"
5,1,Monica," Well, we certainly are alone."
5,1,Chandler," Yes! Good thing we have that, Not in New York rule."
5,1,Monica," Right. Umm, listen since were-we-re on that subject, umm, I just
wanted to tell you that uh, well, I-I was going through a really hard time in London, what
with my brother getting married and that guy thinking I was Rosss mother"
5,1,Chandler, Right.
5,1,Monica," Well, an-anyway, I justthat night meant a lot to me, I guess
Im just trying to say thanks."
5,1,Chandler," Oh. Yknow, that night meant a lot to me too, and it wasnt
because I was in a bad place or anything, it just meant a lot to me cause,
youre really hot! Is that okay?"
5,1,Monica, (laughs) Thats okay.
5,1,Chandler, And Im cute too.
5,1,Monica, And youre cute too.
5,1,Chandler," Thank you! (They hug.) All right, I gotta go unpack."
5,1,Monica, Okay.
5,1,Chandler," Bye. 
(After he closes the door, Monica starts to follow him, but thinks better of it and
stops.)"
5,1,Chandler," (entering) Im still on London time, does that count?"
5,1,Monica, That counts!
5,1,Chandler," Oh, good! (They start kissing.)
[Scene"
5,1,Ross, Rach! Rach!
5,1,Rachel, (she stops and turns) Hi!
5,1,Ross," Hi! What are you, what are you doing here?"
5,1,Rachel," Well, I-I-Ive been on Standby for a flight home for hours. "
5,1,Ross, Oh.
5,1,Rachel," Ohh, so no sign of Emily huh?"
5,1,Ross, Not yet.
5,1,Rachel," So umm, what time are you supposed to leave?
Gate"
5,1,Ross, Pretty soon I guess.
5,1,Rachel, Yeah. Im sorry.
5,1,Ross," I just, I dont understand, I mean, how-how can she do this?
Yknow, what, am I, am I like a complete idiot for thinking that shed actually
show up?"
5,1,Rachel," No, youre not an idiot, Ross. Youre a guy very much in love."
5,1,Ross," Same difference.
Gate"
5,1,Ross," I get it! Well, thats that."
5,1,Rachel," No, you know what, I think you should go."
5,1,Ross, What?
5,1,Rachel," Yeah, I do. I think you should go, by yourself, get some distance, clear
your head, I think itd be really good."
5,1,Ross," Oh, I dont, I dont, I dont know"
5,1,Rachel," Oh, come on Ross! I think it would be really good for you!"
5,1,Ross," I could, yeah, I can do that."
5,1,Rachel, Yeah.
5,1,Ross," I cant, I cant even believe her! No, yknow what, I am, I
am gonna go!"
5,1,Rachel, Good!
5,1,Ross," I know, why not?"
5,1,Rachel, Right!
5,1,Ross, Right?
5,1,Rachel, Right!
5,1,Ross, Yknowthanks! (They hug)
5,1,Rachel," Okay, Ill see you back at home, if I ever get a flight out of
here."
5,1,Ross," Yeah, wellnah."
5,1,Rachel," What? Wait, what?"
5,1,Ross," Why dont you come, I mean, I-I have two tickets, why not?"
5,1,Rachel," Well-well, I dont know Rossreally?"
5,1,Ross," Yeah, yeah, itll be great! You can, you can lay on the beach and I
can cry over my failed marriage. See-see how I make jokes?"
5,1,Rachel, Uh-huh.
5,1,Ross," No really, I mean, I mean, God, I could use a friend."
5,1,Rachel," Oh wow, uh okay, uh maybe. Umm, yes, I can do that!"
5,1,Ross, Okay!
5,1,Rachel, Okay!
5,1,Ross, Cool!
5,1,Rachel, All right!
5,1,Ross," Come on! (They go to the jetway, Ross hands the tickets to the gate
agent.) Here. "
5,1,Rachel," Oh, okay, were going. Yeah."
5,1,Ross, Ah! Ah! I forgot my jacket!
5,1,Rachel," Oh, wait-wait-wait"
5,1,Ross, You tell them to wait!
5,1,Rachel," Okay. Wait! Wait!
(Ross retrieves his jacket and sees that not only has Emily arrived, but she as seen
Rachel take her place on the plane.)"
5,1,Ross," Emily.
(She stares at him and Ross realizes what shes thinking.)"
5,1,Ross," Oh no-no-no! Oh-no! (Emily starts to run out and Ross chases her.) No! No!
Emily!
Ending Credits
[Scene"
5,1,Rachel," Ahh, yes, I will have a glass of the Merlot and uh, (points to
Rosss seat.) he will have a white wine spritzer. Woo! (Looks out the window.) Hey,
look at that, the airports moving. (Realizes that thats not how it works.)
Hey, are we moving?! Are we moving? Why are we moving? Hey, time-out, umm, yeah, does the
captain know that were moving? (Sits back in defeat.) Oh my God. Oh, my gosh.
End




"
5,18,Joey," Okay, pick a card."
5,18,Chandler, Okay. (He picks the 9 of Spades)
5,18,Joey," All right now, memorize it. (Pause) You got it?"
5,18,Chandler, Oh yes.
5,18,Joey, (holding up the Queen of Clubs) Is that your card? (He winks and smiles.)
5,18,Chandler," (pause) Yes. 
(Joey laughs then realizes the trick didn't work when Chandler hands him his card
back.) "
5,18,Ross, Hi!
5,18,Chandler, Hi there!
5,18,Phoebe, What are you talking about?!
5,18,Ross," (sets Ben down) Well, it's not for sure but umm, we met this guy in the
park who thought Ben was really cute--y'know, which he is--so umm anyhoo, he uh, he gave
us his card and told us to bring him down for this commercial he's auditioning."
5,18,Joey," (reading the card) Whoa! This guy is like the biggest commercial casting
director in town! (Ross gasps) Ben takes one lousy walk in the park and gets an audition!!
(Ross and Carol stare at him, then Joey realizes what he just said.) I mean, way to go
Ben! (Gives Ben the thumbs up, which Ben returns.) Man! I've been in that park a million
times and no one offered me an audition."
5,18,Ross," I know, it's crazy! We were just pushing Ben on the swings"
5,18,Joey, I'm always on the swings! What am I doing wrong?!
5,18,Chandler," That.

Opening Credits
[Scene"
5,18,Rachel," (entering from her room) Okay, gotta go! Wish me luck!"
5,18,Joey, Luck!
5,18,Chandler," Hey Rach, now that you're working at Ralph Lauren, can you
bring me back some of those polo shirts?"
5,18,Rachel," Uh well, y'know what? I don't think if I feel comfortable stealing on my
very first day"
5,18,Chandler," Unwilling to steal from work, interesting."
5,18,Monica," Besides, if anybody's gonna get free stuff, it's gonna be me."
5,18,Rachel," Okay guys, way to wish me luck!"
5,18,Phoebe," Okay, let's discuss Rachel's birthday. I say we throw a surprise party
this weekend."
5,18,Joey," Whoa-whoa, but her birthday isn't like for another month."
5,18,Phoebe," Yeah but if we throw her a party on her birthday, then it's not a
surprise."
5,18,Monica," I think it's a great idea. Yeah, we could have a dinner party and just
invite her close friends."
5,18,Joey, Ross!! We're having a surprise party for Rachel!!
5,18,Ross, (from the bathroom) Okay!!
5,18,Joey, Done.
5,18,Phoebe," Okay, great so do you want to do it together?"
5,18,Monica," I would love to do it together!
(Joey starts to giggle.)"
5,18,Joey, They're gonna do it together.
5,18,Chandler, Dude! That's my girlfriend!
5,18,Joey," What, so I gotta shut it down now?"
5,18,Ross," All right, I gotta take off. I'm picking up Ben then we're off to the big
audition."
5,18,Monica, It's gonna be weird to watch some actor pretending to be Ben's dad.
5,18,Ross, Yeah.
5,18,Chandler," Weirder than watching his two moms make out? (Monica nods in
agreement.)"
5,18,Joey, Whoa-whoa dad? There's a dad in the commercial?
5,18,Ross, Yeah the dad and Ben eat soup and pretend to enjoy it.
5,18,Joey," Whoa, hey, maybe I'll go down there with ya and see if I can get an
audition to play the dad. I mean who better to play Ben's father than his godfather."
5,18,Ross, You're not his godfather.
5,18,Joey, What?! Are you kidding?!
5,18,Ross," (Pause) Of course I am! (Joey is relieved) Okay, let's go godfather."
5,18,Joey," All right!
(As they walk out he motions to Chandler that he is still Ben's godfather.)
[Scene"
5,18,Joey," Hey! I'm in, they're gonna let me audition!"
5,18,Ross, Really? That's great!
5,18,Joey," I know! I know! It turns out that one of the casting ladies has actually
seen me in a play, so I steered clear of her"
5,18,Joey," Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar
Smacks, Playstation, and that one for the phone company. In fact he was so good in
that one, he actually convinced me to switch phone companies. Chandler was mad."
5,18,Ross," Yeah well, he's not gonna get this one. Ben is way cuter than that kid. I
mean look at him, look at you, (Starts to whine like a baby and Joey just glares at him.)"
5,18,Joey," That's great. Listen, wouldn't it be great though if I got to play Ben's
dad?"
5,18,Ross," Joey, you look nothing like Ben."
5,18,Joey, I look more like him than you do! (He winks at Carol.)
5,18,Rachel," Well umm, that one is pretty but uh, I just, I just love this fabric (On
the other one.) Sorry."
5,18,Rachel," (laughing nervously) Oh, what a fun office."
5,18,Rachel," Oh no, my dad's a doctor and he would always tell me just horror
stories(stops and tries to change directions)about ghosts and goblins who
totally supported the princess's right to smoke.
[Scene"
5,18,Rachel," and then they came back from smoking and they had made all of the
decisions without me!"
5,18,Monica, That doesn't seem fair.
5,18,Rachel," I know! It's like I'm being punished for not having this disgusting,
poisoning habit!"
5,18,Chandler," Yeah, it is the best."
5,18,Rachel," I mean what if this keeps happening? Y'know, they'll-they'll be outside
smoking, making all the decisions and I'll just be up in my office breathing my stupid
clean air, y'know? And then when the day comes when Kim wants to promote one of us, who do
you think she's gonna pick? Me or Smokey Smokerson?"
5,18,Monica," Rachel, you can go down there, you don't have to smoke. Just say you
wanna get some fresh air."
5,18,Rachel," Yeah, I can do that."
5,18,Chandler," Yeah, or you can do the easy thing and smoke."
5,18,Phoebe, (entering) Hey!
5,18,Monica, Hey!
5,18,Phoebe," Hey Rach, you wanna get some coffee?"
5,18,Rachel, I would love to!
5,18,Phoebe, Oh good!
5,18,Chandler," Yeah, I wanna go to babe."
5,18,Phoebe," Oh good.
(They all start out.)"
5,18,Phoebe," Oh wait, I change my mind! (She slams the door on them.) Okay, let's
talk about the party! I have so many ideas! (Holds up a cocktail napkin.)"
5,18,Monica," Yeah, me too! (Runs and grabs her 3-ring binder of ideas.)"
5,18,Phoebe," Oh, look at that."
5,18,Monica," All right, that's a little sketch of the cake, umm some sample menus,
umm y'know what I thought we would start out with Tuscan style finger food, and for music,
here's an alphabetized list of all my CDs! I've highlighted the ones that would go really
good with the food."
5,18,Phoebe, What happened to the intimate dinner party?
5,18,Monica," Oh, we're not doing that. Okay"
5,18,Phoebe," So wow, it looks like you took care of everything. Thanks a lot,
co-host."
5,18,Monica," What?! I didn't take care of everything, there's-there's plenty of
things for you to do!"
5,18,Phoebe, Like what?
5,18,Monica, (Thinks) Cups.
5,18,Phoebe, Cups? You're giving me cups?
5,18,Monica, And ice!
5,18,Phoebe," Cups and ice? Ooh, I get to be in charge of cups and ice? (Thinks of
something) All right. Fine, okay, I will be in charge of cups and ice!"
5,18,Monica," Wait a minute, I can get ice at the restaurant"
5,18,Phoebe, I got it! Mine!
5,18,Ross," (entering, downtrodden) Hi."
5,18,Monica, Hey! How'd the audition go?!
5,18,Ross, Not so good.
5,18,Monica," Wait a minute, are you doing Joey's (sadly) ""Audition didn't go so
well. (Happily) Yeah it did?"""
5,18,Ross," (Pause) Yeah I am! Yeah, Ben got a second audition!"
5,18,Joey," (also downtrodden) Yeah, I had to teach Ross my bit because I actually
didn't get a callback."
5,18,Monica, You got a callback too didn't you?
5,18,Joey," (Happily) Yeah I did!
[Scene"
5,18,Rachel," Oh well, it's kinda lonely up there, so I just thought I would come out
here and get some fresh air."
5,18,Rachel, Oh great!
5,18,Rachel, Oh that's okay.
5,18,Rachel," Excuse me, can I, can I bum one of those? (He holds up his pack.) Y'know
what, actually (She takes the one he's smoking and heads over to where Nancy and Kim
are standing and laughing.) Okay, okay, okay, what's so funny over here?"
5,18,Rachel," Oh, I thought you guys meant marijuana cigarettes, y'know? Y'know what I
mean, like dubbies? And I actually, I thought to myself, ""Wow, those guys are
crazy!"" But no, I actually smoke the regular ones all, all the time."
5,18,Rachel," Oh, me too."
5,18,Rachel," (Laughs) Oh, me too.
[Scene"
5,18,Ross," Oh God, this is so nerve wracking! How-how do you do this?"
5,18,Joey," Well, unfortunately, I don't get many callbacks so"
5,18,Joey," Who knows?
The Casting"
5,18,Ross," Yes!! I knew it!! (To the people who didn't make it.) Bye-bye! So long!
Later!"
5,18,Joey, Oh this is great! I might actually get to play Ben's dad!
5,18,Ross," Yeah!
The Casting"
5,18,Joey," Man, this is gonna be kinda weird."
5,18,Ross," Yeah, it is."
5,18,Ross," No, we-we're gonna be like best friends, that's why it's gonna be weird."
5,18,Phoebe," (entering, carrying two garbage bags) Hey!

Ross and"
5,18,Chandler, Hi!
5,18,Phoebe, Is it okay if I leave this stuff here 'til Rachel's birthday party?
5,18,Chandler, Ah sure. What's in 'em?
5,18,Phoebe," Umm, cups."
5,18,Chandler," Oh good, because uh we got Rachel 800 gallons of water."
5,18,Ross, Seriously that's a lot of cups.
5,18,Phoebe," Yeah well, that's 'cause Monica put me in charge of cups and ice, and
Monica is gonna rue the day that she put me in charge of cups and ice."
5,18,Chandler, Y'know I rued the day oncedidn't get a whole lot else done.
5,18,Phoebe," Okay, time to bring up the rest of the cups. (She goes and opens the
door to Joey.) Oh, hi Joey!"
5,18,Joey, Hey Pheebs! (To the guys) Hey!
5,18,Ross, Hey!
5,18,Joey," Ross good, I'm uh glad you're here. I wanna talk to you about something."
5,18,Ross, What's up?
5,18,Joey," Well, I've been thinking about this whole commercial thing, y'know me
going up against Ben, the two of us competing, and that can't lead to anything good. So, I
think I'm just gonna step aside. I'm gonna tell them that I won't audition."
5,18,Ross," Wow, uh, Joey that's-that's great. Thanks man."
5,18,Joey," That's it? You're-you're gonna let me do this?! This-this is my career
we're talking about here!"
5,18,Ross," Well, you just"
5,18,Joey," I just said that so you wouldn't let Ben do it! Look Ross, if anyone
should step aside it should be Ben!"
5,18,Ross, What?!
5,18,Joey, What? Chandler! Tell 'em!
5,18,Chandler," (shocked) Well I mean, let me get the door first. (Goes and opens the
door.) Oh, hi! No one. (Exits.)"
5,18,Ross," Why should Ben step aside? It was his audition in the first place! You-you
just tagged along! You're like the uh, tag-a-long dad."
5,18,Joey, At least I care about his feelings!
5,18,Ross, What?!
5,18,Joey, Do you know how hard this is gonna be on him when he doesnt get it?
5,18,Ross, And why wouldn't he get it?
5,18,Joey," Oh, come on! Have you seen what my kid can do?! Huh?! I mean he
dials phones! He-he-he eats tortilla chips! He-he plays soccer with the cartoon tiger!"
5,18,Ross, Are you saying your kid eats soup better than my kid?
5,18,Joey, You just give him a spoon baby!
5,18,Ross, Oh yeah? I guess we'll just see!
5,18,Joey, Yeah! Because this commercial belongs to me and Mitch!
5,18,Ross, You're kid's name is Raymond!
5,18,Joey," Yeah?! So's yours!
[Scene"
5,18,Monica, (To Rachel) How did work go?
5,18,Rachel," Oh it was great! It was great! I went down there just like you said,
y'know? And we talked business. Kim totally took my opinions."
5,18,Monica, You stink!
5,18,Rachel, Thanks!
5,18,Monica," No, I'm-I'm serious!"
5,18,Rachel," Well-well that's 'cause I went down there and they were all smoking.
This is actually the smell of success."
5,18,Chandler," Okay, there's something different though--Oh my God! You smoked!"
5,18,Rachel, I did not!
5,18,Chandler, Yes you did! You look happy and sick; you smoked!
5,18,Rachel," All right, fine! But I had too! I had to do it for my career!"
5,18,Chandler, I wish I had smoked for my career
5,18,Monica, That's so gross!
5,18,Rachel," No well, no it's not that bad, y'know? I mean yeah, my tongue feels a
little fuzzy and these fingers sort of smell, I actually feel like I can throw up."
5,18,Chandler," Okay, but you gotta push past this because it is about to get so good!"
5,18,Monica," Chandler! I have to tell you, you smell so smokey I have to get up. I'm
not kidding. (She's not; she stands and walks away. Chandler moves closer.)"
5,18,Chandler," I think you smell great! (He sniffs her shoulder.)
[Scene"
5,18,Rachel, I am so on board! (She throws away her recently lit cigarette.)
5,18,Rachel," Yeah, I did, but y'know what? I am really, really trying to cut back,
y'know? (Laughs) Good luck, Rach."
5,18,Rachel, Well then let's just quit! We'll just quit! Let's all quit!
5,18,Rachel," Oh but you could. You can. Absolutely! We can help each other out! We
can get--what are those--those patches! We could be like the Patch Sisters!"
5,18,Rachel," Yes! Great! Give me those cigs! Give it! Give it! (She grabs their
cigarettes and lighters and throws them in the trash.)"
5,18,Rachel," Okay then! (She starts rummaging through the trash to find Kim's
lighter.)
[Scene"
5,18,Joey," Hmmm, soup! (Tries again.) Hmm soup! (Tries again, with a little
caveman thrown in.) Hmm, soup!"
5,18,Joey," Oh yeah, no problem."
5,18,Joey," (goes over to Ben) Hi Ben! So you wanna be an actor huh? I gotta tell ya,
it's no picnic. There's tons of rejection. No stability. One day you're Dr. Drake
Remoray, the next day you're eating ketchup right out of the bottle."
5,18,Ross," (entering, angrily) Joey!"
5,18,Joey, (angrily) Ross!
5,18,Ross," (angrily) Ben! (Pause.) (Happily.) I mean, Ben! Ben!
The Casting"
5,18,Joey," Hi!
The Casting"
5,18,Joey," Uh-oh.
The Casting"
5,18,Joey," Well this is noodle soup and uh, I've been working with tomato. But that's
okay, no problem. No problem. Hmm, noodle soup.
The Casting"
5,18,Joey," Oh, what did I say?
The Casting"
5,18,Joey," How's that different? (She looks at him until he gets it.) Oh! Yeah!
The Casting"
5,18,Joey," Hmm, noodle soup.
The Casting"
5,18,Joey," Okay.
(They do it again.)"
5,18,Joey," Hmm, soup. (Pause.) I mean, noodle soup. I mean soup!"
5,18,Joey," No! No! I-I can do it one more time! See? Look! (Eats another spoonful)
Hmm, noodle soup. Damnit! (Storms out.)
[Scene"
5,18,Rachel, Hey! Hey-hey-hey!!
5,18,Rachel, Come on you guys! What are doing?! I thought we were the patch sisters!
5,18,Rachel," Well y'know if you, if you started smoking again you could've at least
told me! Come on, give me one of those! What are we talking about?"
5,18,Rachel," Oh wait, no-no-no! Drag me down. Drag-drag me down."
5,18,Rachel, Okay. (Starts to walk away.)
5,18,Rachel," (hearing that) Oh man!
[Scene"
5,18,Phoebe," (To Chandler) Check it out! Cup hat! (Points to her hat.) Cup banner!
Cup chandelier! And the thing that started it all, the cup! (Holds up one.)"
5,18,Chandler," Great job with the cups, Pheebs!"
5,18,Monica," (overhearing that) Why don't you just go out with her!
(Chandler starts to follow her into the kitchen.)"
5,18,Phoebe," (following him) And did you notice the ice? (Gestures to 3 huge buckets
of ice on the table.) Look! We have it all! We have crushed! Cubed! And dry! Watch! (Pours
some water onto the dry ice, causing it to evaporate/smoke.) Ahhh! Mystical!"
5,18,Chandler, Awesome!
5,18,Monica," Chandler! Everyone--no one's eating my Tuscan finger food 'cause they're
all filling up on Phoebe's snow cones!"
5,18,Chandler, There are snow cones! (Monica glares at him.) Snow cones! Yuck!
5,18,Monica, Y'knowgo! Go! Right there! (Points)
5,18,Chandler," Thank you! Thank you! (Runs to the snow cone machine.)
(Rachel enters.)"
5,18,Phoebe," (noticing her) Oh, look! Look! Look!"
5,18,Rachel, What?! What?! My birthday's not for another month!
5,18,Monica, That's the surprise!
5,18,Rachel," Oh my God! You guys this is so great! I mean it's so unexpected! I mean
Chandler's birthday is even before mine!
(Everyone stops and looks at Chandler, who's nodding.)"
5,18,Rachel, Wow! This is great! Look at all these cups! This is so weird.
5,18,Phoebe, I was in charge of cups.
5,18,Rachel," Oh, okay, not so weird.
[Cut to another part of the room, Ross is going to talk to Joey.]"
5,18,Ross, Hey!
5,18,Joey, Hey.
5,18,Ross," Listen man, uh, I'm sorry the audition didn't go so well."
